CODBARRAS;CATEGORIA;NOME PRODUTO;FAMILIA;COD SFA
7896380600649;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO PETROLEO;COLORAÇÃO;4000
789638060064;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO PETROLEO;COLORAÇÃO;4000
7896380602155;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO JABUTICABA;COLORAÇÃO;4001
789638060215;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO JABUTICABA;COLORAÇÃO;4001
7896380600656;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO CHOCOLATE;COLORAÇÃO;4002
789638060065;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO CHOCOLATE;COLORAÇÃO;4002
7896380600397;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO CASTANHA;COLORAÇÃO;4003
789638060039;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO CASTANHA;COLORAÇÃO;4003
7896380602209;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO PRATA;COLORAÇÃO;4004
789638060220;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO PRATA;COLORAÇÃO;4004
7896380600687;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO GRAFITE;COLORAÇÃO;4005
789638060068;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO GRAFITE;COLORAÇÃO;4005
7896380605705;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO ICE;COLORAÇÃO;4006
789638060570;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO ICE;COLORAÇÃO;4006
7896380604142;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO PLATINA;COLORAÇÃO;4007
789638060414;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO PLATINA;COLORAÇÃO;4007
7896380600380;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO PASTEL;COLORAÇÃO;4008
789638060038;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO PASTEL;COLORAÇÃO;4008
7896380601639;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO TRIGO;COLORAÇÃO;4009
789638060163;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO TRIGO;COLORAÇÃO;4009
7896380602162;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO CAFE;COLORAÇÃO;4010
789638060216;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO CAFE;COLORAÇÃO;4010
7896380604708;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO CAFE EXPRESSO;COLORAÇÃO;4011
789638060470;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO CAFE EXPRESSO;COLORAÇÃO;4011
7896380603596;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO CAPUCCINO;COLORAÇÃO;4013
789638060359;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO CAPUCCINO;COLORAÇÃO;4013
7896380606986;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO AVELA;COLORAÇÃO;4014
789638060698;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO AVELA;COLORAÇÃO;4014
7896380606993;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO MOCACCINO;COLORAÇÃO;4015
789638060699;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO MOCACCINO;COLORAÇÃO;4015
7896380600663;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO CANELA;COLORAÇÃO;4016
7896380601103;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO COBRE;COLORAÇÃO;4017
789638060110;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO COBRE;COLORAÇÃO;4017
7896380604722;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO CONHAQUE;COLORAÇÃO;4018
789638060472;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO CONHAQUE;COLORAÇÃO;4018
7896380607327;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO SCARLET;COLORAÇÃO;4019
789638060732;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO SCARLET;COLORAÇÃO;4019
7896380604715;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO MARSALA;COLORAÇÃO;4020
789638060471;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO MARSALA;COLORAÇÃO;4020
7896380614127;COLORAÇÃO TEMPORÁRIA;KERATON BANHO DE BRILHO MARSALA DIVA;COLORAÇÃO;4020
7896380605774;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO CARVAO;COLORAÇÃO;4022
7896380615063;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO CARVAO;COLORAÇÃO;4022
789638060577;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO CARVAO;COLORAÇÃO;4022
7896380605699;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO GRANNY;COLORAÇÃO;4023
789638060569;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO GRANNY;COLORAÇÃO;4023
7896380603558;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO MEL;COLORAÇÃO;4024
789638060355;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO MEL;COLORAÇÃO;4024
7896380660933;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO CARAMELO;COLORAÇÃO;4025
789638066093;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO CARAMELO;COLORAÇÃO;4025
7896380660940;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO DOURADO;COLORAÇÃO;4026
789638066094;COLORAÇÃO TEMPORÁRIA;KERATON B BRILHO DOURADO;COLORAÇÃO;4026
7896380605224;COLORAÇÃO TEMPORÁRIA FASHION;HARD COLOR INDIGO BLUE GRÁTIS HARD FIX;COLORAÇÃO;4100
7896380604197;COLORAÇÃO TEMPORÁRIA FASHION;KERATON HARD INDIE BLUE;COLORAÇÃO;4100
7896380605231;COLORAÇÃO TEMPORÁRIA FASHION;HARD COLOR PANTY ROSE GRATIS HARD FIX;COLORAÇÃO;4101
7896380604180;COLORAÇÃO TEMPORÁRIA FASHION;KERATON HARD PANTY ROSE;COLORAÇÃO;4101
7896380605194;COLORAÇÃO TEMPORÁRIA FASHION;HARD COLOR CULT RED GRÁTIS HARD FIX;COLORAÇÃO;4102
7896380602995;COLORAÇÃO TEMPORÁRIA FASHION;KERATON HARD CULT RED;COLORAÇÃO;4102
789638060299;COLORAÇÃO TEMPORÁRIA FASHION;KERATON HARD CULT RED;COLORAÇÃO;4102
7896380605187;COLORAÇÃO TEMPORÁRIA FASHION;HARD COLOR ECSTASY BLUE GRÁTIS HARD FIX;COLORAÇÃO;4103
7896380602940;COLORAÇÃO TEMPORÁRIA FASHION;KERATON HARD ECSTASY BLUE;COLORAÇÃO;4103
789638060294;COLORAÇÃO TEMPORÁRIA FASHION;KERATON HARD ECSTASY BLUE;COLORAÇÃO;4103
7896380605255;COLORAÇÃO TEMPORÁRIA FASHION;HARD COLOR DIESEL GREEN GRÁTIS HARD FIX;COLORAÇÃO;4104
7896380602964;COLORAÇÃO TEMPORÁRIA FASHION;KERATON HARD DIESEL GREEN;COLORAÇÃO;4104
789638060296;COLORAÇÃO TEMPORÁRIA FASHION;KERATON HARD DIESEL GREEN;COLORAÇÃO;4104
7896380602971;COLORAÇÃO TEMPORÁRIA FASHION;KERATON HARD PSY YELLOW;COLORAÇÃO;4105
7896380602988;COLORAÇÃO TEMPORÁRIA FASHION;KERATON HARD CRAZY ORANGE;COLORAÇÃO;4106
7896380605170;COLORAÇÃO TEMPORÁRIA FASHION;HARD COLOR ULTRA VIOLET GRÁTIS HARD FIX;COLORAÇÃO;4107
7896380602933;COLORAÇÃO TEMPORÁRIA FASHION;KERATON HARD ULTRA VIOLET;COLORAÇÃO;4107
789638060293;COLORAÇÃO TEMPORÁRIA FASHION;KERATON HARD ULTRA VIOLET;COLORAÇÃO;4107
7896380603015;COLORAÇÃO TEMPORÁRIA FASHION;KERATON HARD INSANE PINK;COLORAÇÃO;4108
789638060301;COLORAÇÃO TEMPORÁRIA FASHION;KERATON HARD INSANE PINK;COLORAÇÃO;4108
7896380605200;COLORAÇÃO TEMPORÁRIA FASHION;HARD COLOR URBAN PURPLE GRÁTIS HARD FIX;COLORAÇÃO;4109
7896390803008;COLORAÇÃO TEMPORÁRIA FASHION;KERATON HARD COLOR URBAN PURPLE;COLORAÇÃO;4109
7896380603008;COLORAÇÃO TEMPORÁRIA FASHION;KERATON HARD URBAN PURPLE;COLORAÇÃO;4109
7896380602926;COLORAÇÃO TEMPORÁRIA FASHION;KERATON HARD POLAR ICE;COLORAÇÃO;4110
789638060292;COLORAÇÃO TEMPORÁRIA FASHION;KERATON HARD POLAR ICE;COLORAÇÃO;4110
7896380605491;COLORAÇÃO TEMPORÁRIA FASHION;KERATON HARD TURKISS BLUE;COLORAÇÃO;4111
7896380605811;COLORAÇÃO TEMPORÁRIA FASHION;KERATON HARD ABSYNTH OCEAN;COLORAÇÃO;4112
7896380607228;COLORAÇÃO TEMPORÁRIA FASHION;KERATON HARD HEROES BLUE;COLORAÇÃO;4113
789638060722;COLORAÇÃO TEMPORÁRIA FASHION;KERATON HARD HEROES BLUE;COLORAÇÃO;4113
7896380607259;COLORAÇÃO TEMPORÁRIA FASHION;KERATON HARD HOT PINK;COLORAÇÃO;4114
789638060725;COLORAÇÃO TEMPORÁRIA FASHION;KERATON HARD HOT PINK;COLORAÇÃO;4114
7896380607235;COLORAÇÃO TEMPORÁRIA FASHION;KERATON HARD PURE MAGENT;COLORAÇÃO;4115
7896380606337;COLORAÇÃO TEMP FASHION NEON;KERATON NEON URAN BLUE;COLORAÇÃO;4200
789638060633;COLORAÇÃO TEMP FASHION NEON;KERATON NEON URAN BLUE;COLORAÇÃO;4200
7896380606344;COLORAÇÃO TEMP FASHION NEON;KERATON NEON ATOMIC PINK;COLORAÇÃO;4201
789638060634;COLORAÇÃO TEMP FASHION NEON;KERATON NEON ATOMIC PINK;COLORAÇÃO;4201
7896380606306;COLORAÇÃO TEMP FASHION NEON;KERATON NEON RED FUSION;COLORAÇÃO;4202
789638060630;COLORAÇÃO TEMP FASHION NEON;KERATON NEON RED FUSION;COLORAÇÃO;4202
7896380606320;COLORAÇÃO TEMP FASHION NEON;KERATON NEON LUMI LAVANDER;COLORAÇÃO;4203
789638060632;COLORAÇÃO TEMP FASHION NEON;KERATON NEON LUMI LAVANDER;COLORAÇÃO;4203
7896380606290;COLORAÇÃO TEMP FASHION NEON;KERATON NEON KRIPTO GREEN;COLORAÇÃO;4204
7896380606313;COLORAÇÃO TEMP FASHION NEON;KERATON NEON NUCLEAR ORANGE;COLORAÇÃO;4205
7896380606283;COLORAÇÃO TEMP FASHION NEON;KERATON NEON PLUTONIC YELLOW;COLORAÇÃO;4206
7896380607280;COLORAÇÃO TEMP FASHION NEON;KERATON NEON LASER MAGENTA;COLORAÇÃO;4207
7896380607303;COLORAÇÃO TEMP FASHION NEON;KERATON NEON NITRO VIOLET;COLORAÇÃO;4209
789638060730;COLORAÇÃO TEMP FASHION NEON;KERATON NEON NITRO VIOLET;COLORAÇÃO;4209
7896380603473;COLORAÇÃO SEMI PERMANENTE MEN;KERATON MEN CASTANHO ESCURO;COLORAÇÃO;4450
7896380604562;COLORAÇÃO SEMI PERMANENTE MEN;KIT KERATON MEN CASTANHO ESCURO / SHAMPOO;COLORAÇÃO;4450
789638060347;COLORAÇÃO SEMI PERMANENTE MEN;KERATON MEN CASTANHO ESCURO;COLORAÇÃO;4450
7896380604579;COLORAÇÃO SEMI PERMANENTE MEN;KIT KERATON MEN CASTANHO MEDIO / SHAMPOO;COLORAÇÃO;4451
7896380603480;COLORAÇÃO SEMI PERMANENTE MEN;KERATON MEN CASTANHO MEDIO;COLORAÇÃO;4451
789638060348;COLORAÇÃO SEMI PERMANENTE MEN;KERATON MEN CASTANHO MEDIO;COLORAÇÃO;4451
7896380603497;COLORAÇÃO SEMI PERMANENTE MEN;KERATON MEN CASTANHO CLARO;COLORAÇÃO;4452
7896380604586;COLORAÇÃO SEMI PERMANENTE MEN;KERATON MEN CASTANHO CLARO;COLORAÇÃO;4452
789638060349;COLORAÇÃO SEMI PERMANENTE MEN;KERATON MEN CASTANHO CLARO;COLORAÇÃO;4452
7896380603503;COLORAÇÃO SEMI PERMANENTE MEN;KERATON MEN LOURO ESCURO;COLORAÇÃO;4453
7896380604593;COLORAÇÃO SEMI PERMANENTE MEN;KERATON MEN LOURO ESCURO;COLORAÇÃO;4453
789638060350;COLORAÇÃO SEMI PERMANENTE MEN;KERATON MEN LOURO ESCURO;COLORAÇÃO;4453
7896380603510;COLORAÇÃO SEMI PERMANENTE MEN;KERATON MEN CINZA NATURAL;COLORAÇÃO;4454
7896380604609;COLORAÇÃO SEMI PERMANENTE MEN;KERATON MEN CINZA NATURAL;COLORAÇÃO;4454
7896380604753;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 1.0;COLORAÇÃO;4500
789638060475;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 1.0;COLORAÇÃO;4500
7896380606573;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 2.0;COLORAÇÃO;4501
789638060657;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 2.0;COLORAÇÃO;4501
7896380604760;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 3.0;COLORAÇÃO;4502
789638060476;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 3.0;COLORAÇÃO;4502
7896380604777;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 4.0;COLORAÇÃO;4503
789638060477;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 4.0;COLORAÇÃO;4503
7896380604784;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 5.0;COLORAÇÃO;4504
789638060478;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 5.0;COLORAÇÃO;4504
7896380604791;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 6.0;COLORAÇÃO;4505
789638064982;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 6.0;COLORAÇÃO;4505
789638060479;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 6.0;COLORAÇÃO;4505
7896380604807;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 7.0;COLORAÇÃO;4506
789638060480;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 7.0;COLORAÇÃO;4506
7896380604814;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 8.0;COLORAÇÃO;4507
789638060481;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 8.0;COLORAÇÃO;4507
7896380604821;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 9.0;COLORAÇÃO;4508
789638060482;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 9.0;COLORAÇÃO;4508
7896380604869;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 5.1;COLORAÇÃO;4510
789638060486;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 5.1;COLORAÇÃO;4510
7896380604876;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 6.1;COLORAÇÃO;4511
7896380604883;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 7.1;COLORAÇÃO;4512
789638060488;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 7.1;COLORAÇÃO;4512
7896380606580;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 8.1;COLORAÇÃO;4513
789638060658;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 8.1;COLORAÇÃO;4513
7896380604890;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 9.1;COLORAÇÃO;4514
789638060489;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 9.1;COLORAÇÃO;4514
7896380605484;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 6.26;COLORAÇÃO;4519
789638060548;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 6.26;COLORAÇÃO;4519
7896380604913;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 7.3;COLORAÇÃO;4521
789638060491;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 7.3;COLORAÇÃO;4521
7896380604951;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 7.47;COLORAÇÃO;4524
789638060495;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 7.47;COLORAÇÃO;4524
7896380606658;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 7.4;COLORAÇÃO;4525
789638060665;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 7.4;COLORAÇÃO;4525
7896380606665;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 8.4;COLORAÇÃO;4526
789638060666;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 8.4;COLORAÇÃO;4526
7896380607136;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 9.4;COLORAÇÃO;4527
7896380604937;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 8.34;COLORAÇÃO;4528
789638060493;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 8.34;COLORAÇÃO;4528
7896380604968;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 4.65;COLORAÇÃO;4529
7896380604975;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 5.62;COLORAÇÃO;4530
789638060497;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 5.62;COLORAÇÃO;4530
7896380604982;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 6.62;COLORAÇÃO;4531
789638060498;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 6.62;COLORAÇÃO;4531
7896380604999;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 6.66;COLORAÇÃO;4532
789638060499;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 6.66;COLORAÇÃO;4532
7896380605002;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 7.66;COLORAÇÃO;4533
7897890312350;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 7.66;COLORAÇÃO;4533
789638060500;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 7.66;COLORAÇÃO;4533
7896380605033;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 6.7;COLORAÇÃO;4535
789638060503;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 6.7;COLORAÇÃO;4535
7896380605040;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 7.7;COLORAÇÃO;4536
789638060504;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 7.7;COLORAÇÃO;4536
7896380605057;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 6.77;COLORAÇÃO;4537
789638060505;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 6.77;COLORAÇÃO;4537
7896380605064;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 7.77;COLORAÇÃO;4538
789638060506;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 7.77;COLORAÇÃO;4538
7896380605071;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 12.11;COLORAÇÃO;4540
789638060507;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 12.11;COLORAÇÃO;4540
7896380605088;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 12.89;COLORAÇÃO;4541
789638060508;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 12.89;COLORAÇÃO;4541
7896380607167;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 0.4;COLORAÇÃO;4544
7896380605101;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 0.6;COLORAÇÃO;4545
789638060510;COLORAÇÃO PERMANENTE;KERATON DUAL BLOCK 0.6;COLORAÇÃO;4545
7896380603053;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 1.0;COLORAÇÃO;4600
789638060305;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 1.0;COLORAÇÃO;4600
7896380606214;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 2.0;COLORAÇÃO;4601
789638060621;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 2.0;COLORAÇÃO;4601
7896380603060;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 3.0;COLORAÇÃO;4602
789638060306;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 3.0;COLORAÇÃO;4602
7896380603077;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 4.0;COLORAÇÃO;4603
789638060307;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 4.0;COLORAÇÃO;4603
7896380603084;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 5.0;COLORAÇÃO;4604
789638060308;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 5.0;COLORAÇÃO;4604
7896380603091;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 6.0;COLORAÇÃO;4605
789638060309;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 6.0;COLORAÇÃO;4605
7896380603107;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 7.0;COLORAÇÃO;4606
789638060310;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 7.0;COLORAÇÃO;4606
7896380603114;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 8.0;COLORAÇÃO;4607
789638060311;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 8.0;COLORAÇÃO;4607
7896380603138;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 6.1;COLORAÇÃO;4608
789638060313;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 6.1;COLORAÇÃO;4608
7896380603145;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 7.1;COLORAÇÃO;4609
789638060314;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 7.1;COLORAÇÃO;4609
789638060614;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 7.1;COLORAÇÃO;4609
7896380603152;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 9.1;COLORAÇÃO;4610
789638060315;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 9.1;COLORAÇÃO;4610
7896380603220;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 6.47;COLORAÇÃO;4611
789638060322;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 6.47;COLORAÇÃO;4611
7896380603206;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 4.77;COLORAÇÃO;4612
789638060320;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 4.77;COLORAÇÃO;4612
7896380603213;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 5.7;COLORAÇÃO;4613
789638060321;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 5.7;COLORAÇÃO;4613
7896380603237;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 6.7;COLORAÇÃO;4614
789638060323;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 6.7;COLORAÇÃO;4614
7896380603251;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 7.89;COLORAÇÃO;4615
789638060325;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 7.89;COLORAÇÃO;4615
7896380603268;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 9.89;COLORAÇÃO;4616
7896380606153;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 4.54;COLORAÇÃO;4617
7896380606139;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 5.62;COLORAÇÃO;4618
789638060613;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 5.62;COLORAÇÃO;4618
7896380606122;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 6.66;COLORAÇÃO;4619
7896380607211;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 8.34;COLORAÇÃO;4622
789638060721;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 8.34;COLORAÇÃO;4622
7896380606207;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 7.44;COLORAÇÃO;4623
7896380606146;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 7.77;COLORAÇÃO;4624
7896380606184;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 8.12;COLORAÇÃO;4625
789638060618;COLORAÇÃO SEMI PERMANENTE;KERATON DEMI COLOR 8.12;COLORAÇÃO;4625
